[ { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLERT11-SP3-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Real Time 11',
                                      'update_tag': 'slertesp3'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Real Time 11 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-updates-x86_64-sdk-sp3',
                                      'name': 'SLE11-SDK-SP1-Updates for x86_64 SDK-SP3',
                                      'optional': True,
                                      'parent': 'sles11-sp3-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-updates-x86_64-sdk-sp3',
                                      'name': 'SLE11-SDK-SP2-Updates for x86_64 SDK-SP3',
                                      'optional': True,
                                      'parent': 'sles11-sp3-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp3-pool-x86_64',
                                      'name': 'SLE11-SDK-SP3-Pool for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp3-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Pool/sle-11-x86_64/',
                                      'status': 'INSTALLED',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'update_tag': 'sdksp3'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-core-x86_64-sdk-sp3',
                                      'name': 'SLE11-SDK-SP2-Core for x86_64 SDK-SP3',
                                      'optional': True,
                                      'parent': 'sles11-sp3-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Core/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp3-updates-x86_64',
                                      'name': 'SLE11-SDK-SP3-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp3-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Updates/sle-11-x86_64/',
                                      'status': 'INSTALLED',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'update_tag': 'sdksp3'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-pool-x86_64-sdk-sp3',
                                      'name': 'SLE11-SDK-SP1-Pool for x86_64 SDK-SP3',
                                      'optional': True,
                                      'parent': 'sles11-sp3-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3 x86_64',
    'recommended': False,
                      'status': 'installed'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Subscription Management Tool 11 SP3',
                                      'family': 'SLESMT',
                                      'is_signed': True,
                                      'label': 'sle11-smt-sp3-updates-x86_64',
                                      'name': 'SLE11-SMT-SP3-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp3-pool-x86_64',
                                      'product_name': 'sle-smt',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP3-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Subscription Management Tool 11 SP3',
                                      'update_tag': 'slesmtsp3'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Subscription Management Tool 11 SP3',
                                      'family': 'SLESMT',
                                      'is_signed': True,
                                      'label': 'sle11-smt-sp3-pool-x86_64',
                                      'name': 'SLE11-SMT-SP3-Pool for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp3-pool-x86_64',
                                      'product_name': 'sle-smt',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP3-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Subscription Management Tool 11 SP3',
                                      'update_tag': 'slesmtsp3'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Subscription Management Tool 11 SP3 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                                      'family': 'AiO',
                                      'is_signed': True,
                                      'label': 'sle11-sp2-webyast-1.3-updates-x86_64-sp3',
                                      'name': 'SLE11-SP2-WebYaST-1.3-Updates for x86_64 SP3',
                                      'optional': False,
                                      'parent': 'sles11-sp3-pool-x86_64',
                                      'product_name': 'sle-11-WebYaST',
                                      'product_version': '1.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                                      'update_tag': 'slewyst13'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                                      'family': 'AiO',
                                      'is_signed': True,
                                      'label': 'sle11-sp2-webyast-1.3-pool-x86_64-sp3',
                                      'name': 'SLE11-SP2-WebYaST-1.3-Pool for x86_64 SP3',
                                      'optional': False,
                                      'parent': 'sles11-sp3-pool-x86_64',
                                      'product_name': 'sle-11-WebYaST',
                                      'product_version': '1.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                                      'update_tag': 'slewyst13'}],
                      'extensions': [],
                      'friendly_name': 'SUSE WebYaST 1.3 x86_64',
    'recommended': False,
                      'status': 'available'}],
    'friendly_name': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
    'recommended': False,
    'status': 'installed'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-updates-x86_64-vmware-sp3',
                    'name': 'SLE11-SP1-Debuginfo-Updates for x86_64 VMWare-SP3',
                    'optional': True,
                    'parent': 'sles11-sp3-vmware-pool-x86_64',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Manager Tools',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sles11-sp2-suse-manager-tools-x86_64-vmware-sp3',
                    'name': 'SLES11-SP2-SUSE-Manager-Tools x86_64 VMWare-SP3',
                    'optional': False,
                    'parent': 'sles11-sp3-vmware-pool-x86_64',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-SUSE-Manager-Tools/sle-11-x86_64/',
                    'status': 'UNAVAILABLE',
                    'summary': 'SUSE Manager Tools',
                    'update_tag': 'slesctsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sles11-sp2-vmware-updates-x86_64-vmware-sp3',
                    'name': 'SLES11-SP2-VMware-Updates for x86_64 VMWare-SP3',
                    'optional': True,
                    'parent': 'sles11-sp3-vmware-pool-x86_64',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-VMware-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3',
                    'update_tag': 'slessp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sles11-sp3-vmware-updates-x86_64',
                    'name': 'SLES11-SP3-VMware-Updates for x86_64',
                    'optional': False,
                    'parent': 'sles11-sp3-vmware-pool-x86_64',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP3-VMware-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3',
                    'update_tag': 'slessp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-core-x86_64-vmware-sp3',
                    'name': 'SLE11-SP2-Debuginfo-Core for x86_64 VMWare-SP3',
                    'optional': True,
                    'parent': 'sles11-sp3-vmware-pool-x86_64',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Core/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sles11-sp2-extension-store-x86_64-vmware-sp3',
                    'name': 'SLES11-SP2-Extension-Store for x86_64 VMWare-SP3',
                    'optional': True,
                    'parent': 'sles11-sp3-vmware-pool-x86_64',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Extension-Store/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-pool-x86_64-vmware-sp3',
                    'name': 'SLE11-SP1-Debuginfo-Pool for x86_64 VMWare-SP3',
                    'optional': True,
                    'parent': 'sles11-sp3-vmware-pool-x86_64',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sle11-sp3-debuginfo-pool-x86_64-vmware-sp3',
                    'name': 'SLE11-SP3-Debuginfo-Pool for x86_64 VMWare-SP3',
                    'optional': True,
                    'parent': 'sles11-sp3-vmware-pool-x86_64',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'update_tag': 'dbgsp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sle11-sp3-debuginfo-updates-x86_64-vmware-sp3',
                    'name': 'SLE11-SP3-Debuginfo-Updates for x86_64 VMWare-SP3',
                    'optional': True,
                    'parent': 'sles11-sp3-vmware-pool-x86_64',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'update_tag': 'dbgsp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-updates-x86_64-vmware-sp3',
                    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64 VMWare-SP3',
                    'optional': True,
                    'parent': 'sles11-sp3-vmware-pool-x86_64',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sles11-sp2-vmware-core-x86_64-vmware-sp3',
                    'name': 'SLES11-SP2-VMware-Core for x86_64 VMWare-SP3',
                    'optional': True,
                    'parent': 'sles11-sp3-vmware-pool-x86_64',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-VMware-Core/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3',
                    'update_tag': 'slessp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sles11-sp1-vmware-updates-x86_64-vmware-sp3',
                    'name': 'SLES11-SP1-VMware-Updates for x86_64 VMWare-SP3',
                    'optional': True,
                    'parent': 'sles11-sp3-vmware-pool-x86_64',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-VMware-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3',
                    'update_tag': 'slessp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Manager Tools',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sles11-sp3-suse-manager-tools-x86_64-vmware-sp3',
                    'name': 'SLES11-SP3-SUSE-Manager-Tools x86_64 VMWare-SP3',
                    'optional': False,
                    'parent': 'sles11-sp3-vmware-pool-x86_64',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP3-SUSE-Manager-Tools/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Manager Tools',
                    'update_tag': 'slesctsp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sles11-sp3-vmware-pool-x86_64',
                    'name': 'SLES11-SP3-VMware-Pool for x86_64',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP3-VMware-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3',
                    'update_tag': 'slessp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sles11-sp1-vmware-pool-x86_64-vmware-sp3',
                    'name': 'SLES11-SP1-VMware-Pool for x86_64 VMWare-SP3',
                    'optional': True,
                    'parent': 'sles11-sp3-vmware-pool-x86_64',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-VMware-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3',
                    'update_tag': 'slessp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'SLES-X86-VMWARE',
                    'is_signed': True,
                    'label': 'sles11-extras-x86_64-vmware-sp3',
                    'name': 'SLES11-Extras for x86_64 VMWare-SP3',
                    'optional': True,
                    'parent': 'sles11-sp3-vmware-pool-x86_64',
                    'product_name': 'SLES-for-VMware',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-Extras/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64'}],
    'extensions': [ { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise High Availability Extension 11 SP3 x86_64',
                                      'family': 'SLE-HAE-X86',
                                      'is_signed': True,
                                      'label': 'sle11-hae-sp3-pool-x86_64-vmware-sp3',
                                      'name': 'SLE11-HAE-SP3-Pool for x86_64 VMWare-SP3',
                                      'optional': False,
                                      'parent': 'sles11-sp3-vmware-pool-x86_64',
                                      'product_name': 'sle-hae',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP3-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP3 x86_64',
                                      'update_tag': 'sleshasp3'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise High Availability Extension 11 SP3 x86_64',
                                      'family': 'SLE-HAE-X86',
                                      'is_signed': True,
                                      'label': 'sle11-hae-sp3-updates-x86_64-vmware-sp3',
                                      'name': 'SLE11-HAE-SP3-Updates for x86_64 VMWare-SP3',
                                      'optional': False,
                                      'parent': 'sles11-sp3-vmware-pool-x86_64',
                                      'product_name': 'sle-hae',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP3-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP3 x86_64',
                                      'update_tag': 'sleshasp3'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP3 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-core-x86_64-vmware-sp3',
                                      'name': 'SLE11-SDK-SP2-Core for x86_64 VMWare-SP3',
                                      'optional': True,
                                      'parent': 'sles11-sp3-vmware-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Core/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-updates-x86_64-vmware-sp3',
                                      'name': 'SLE11-SDK-SP1-Updates for x86_64 VMWare-SP3',
                                      'optional': True,
                                      'parent': 'sles11-sp3-vmware-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp3-pool-x86_64-vmware-sp3',
                                      'name': 'SLE11-SDK-SP3-Pool for x86_64 VMWare-SP3',
                                      'optional': False,
                                      'parent': 'sles11-sp3-vmware-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'update_tag': 'sdksp3'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-pool-x86_64-vmware-sp3',
                                      'name': 'SLE11-SDK-SP1-Pool for x86_64 VMWare-SP3',
                                      'optional': True,
                                      'parent': 'sles11-sp3-vmware-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp3-updates-x86_64-vmware-sp3',
                                      'name': 'SLE11-SDK-SP3-Updates for x86_64 VMWare-SP3',
                                      'optional': False,
                                      'parent': 'sles11-sp3-vmware-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'update_tag': 'sdksp3'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-updates-x86_64-vmware-sp3',
                                      'name': 'SLE11-SDK-SP2-Updates for x86_64 VMWare-SP3',
                                      'optional': True,
                                      'parent': 'sles11-sp3-vmware-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Subscription Management Tool 11 SP3',
                                      'family': 'SLESMT',
                                      'is_signed': True,
                                      'label': 'sle11-smt-sp3-updates-x86_64-vmware-sp3',
                                      'name': 'SLE11-SMT-SP3-Updates for x86_64 VMWare-SP3',
                                      'optional': False,
                                      'parent': 'sles11-sp3-vmware-pool-x86_64',
                                      'product_name': 'sle-smt',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP3-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Subscription Management Tool 11 SP3',
                                      'update_tag': 'slesmtsp3'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Subscription Management Tool 11 SP3',
                                      'family': 'SLESMT',
                                      'is_signed': True,
                                      'label': 'sle11-smt-sp3-pool-x86_64-vmware-sp3',
                                      'name': 'SLE11-SMT-SP3-Pool for x86_64 VMWare-SP3',
                                      'optional': False,
                                      'parent': 'sles11-sp3-vmware-pool-x86_64',
                                      'product_name': 'sle-smt',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP3-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Subscription Management Tool 11 SP3',
                                      'update_tag': 'slesmtsp3'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Subscription Management Tool 11 SP3 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                                      'family': 'AiO',
                                      'is_signed': True,
                                      'label': 'sle11-sp2-webyast-1.3-updates-x86_64-vmware-sp3',
                                      'name': 'SLE11-SP2-WebYaST-1.3-Updates for x86_64 VMWare-SP3',
                                      'optional': False,
                                      'parent': 'sles11-sp3-vmware-pool-x86_64',
                                      'product_name': 'sle-11-WebYaST',
                                      'product_version': '1.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                                      'update_tag': 'slewyst13'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
