[ { 'arch': 'i586',
    'description': 'ATI Driver for SLE11-SP2',
    'distribution': { 'os': '', 'release': ''},
    'label': 'sles11-sp1-pool-x86_64-sap-aio',
    'name': 'SLES11-SP1-Pool for x86_64 SAP-AiO',
    'optional': False,
    'parent': 'sle11-sp1-sap-aio-pool-x86_64',
    'product_name': 'SUSE_SLES_SAP',
    'product_version': '11.1',
    'products': [{ 'id': 1129, 'name': 'SUSE_SLES_SAP', 'version': '11.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sles11-sp1-pool-x86_64-sap-sp2',
    'name': 'SLES11-SP1-Pool for x86_64 SAP-SP2',
    'optional': False,
    'parent': 'sle11-sp2-sap-updates-x86_64',
    'product_name': 'SUSE_SLES_SAP',
    'product_version': '11.2',
    'products': [{ 'id': 1130, 'name': 'SUSE_SLES_SAP', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sles11-sp1-pool-x86_64-sap-sp3',
    'name': 'SLES11-SP1-Pool for x86_64 SAP-SP3',
    'optional': False,
    'parent': 'sle11-sp3-sap-pool-x86_64',
    'product_name': 'SUSE_SLES_SAP',
    'product_version': '11.3',
    'products': [{ 'id': 1131, 'name': 'SUSE_SLES_SAP', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sles11-sp1-pool-x86_64-sles-sp3',
    'name': 'SLES11-SP1-Pool for x86_64 SLES-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-x86_64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [{ 'id': 814, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'STUDIOONSITE',
    'label': 'sles11-sp1-pool-x86_64-studio13',
    'name': 'SLES11-SP1-Pool for x86_64 Studio13',
    'optional': False,
    'parent': 'sle11-sp2-studioonsite-1.3-pool-x86_64',
    'product_name': 'sle-studioonsite',
    'product_version': '1.3',
    'products': [{ 'id': 1008, 'name': 'sle-studioonsite', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'i586',
    'description': 'SUSE Manager Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sles11-sp1-suse-manager-tools-i586',
    'name': 'SLES11-SP1-SUSE-Manager-Tools i586',
    'optional': False,
    'parent': 'sles11-sp1-pool-i586',
    'product_name': 'SUSE_SLES',
    'product_version': '11.1',
    'products': [ { 'id': 790, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 768, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 684, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 707, 'name': 'SUSE_SLES', 'version': '11.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-SUSE-Manager-Tools/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Manager Tools',
    'installer_updates': False,
    'update_tag': 'slesctsp1'},
  { 'arch': 'i586',
    'description': 'SUSE Manager Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sles11-sp1-suse-manager-tools-i586-vmware',
    'name': 'SLES11-SP1-SUSE-Manager-Tools i586 VMWare',
    'optional': False,
    'parent': 'sles11-sp1-vmware-pool-i586',
    'product_name': 'SUSE_SLES',
    'product_version': '11.1',
    'products': [{ 'id': 995, 'name': 'SUSE_SLES', 'version': '11.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-SUSE-Manager-Tools/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Manager Tools',
    'installer_updates': False,
    'update_tag': 'slesctsp1'},
  { 'arch': 'ia64',
    'description': 'SUSE Manager Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-IA',
    'label': 'sles11-sp1-suse-manager-tools-ia64',
    'name': 'SLES11-SP1-SUSE-Manager-Tools ia64',
    'optional': False,
    'parent': 'sles11-sp1-pool-ia64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.1',
    'products': [{ 'id': 1033, 'name': 'SUSE_SLES', 'version': '11.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-SUSE-Manager-Tools/sle-11-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Manager Tools',
    'installer_updates': False,
    'update_tag': 'slesctsp1'},
  { 'arch': 'ppc64',
    'description': 'SUSE Manager Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-PPC',
    'label': 'sles11-sp1-suse-manager-tools-ppc64',
    'name': 'SLES11-SP1-SUSE-Manager-Tools ppc64',
    'optional': False,
    'parent': 'sles11-sp1-pool-ppc64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.1',
    'products': [ { 'id': 951, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 940, 'name': 'SUSE_SLES', 'version': '11.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-SUSE-Manager-Tools/sle-11-ppc64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Manager Tools',
    'installer_updates': False,
    'update_tag': 'slesctsp1'},
  { 'arch': 's390x',
    'description': 'SUSE Manager Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-Z',
    'label': 'sles11-sp1-suse-manager-tools-s390x',
    'name': 'SLES11-SP1-SUSE-Manager-Tools s390x',
    'optional': False,
    'parent': 'sles11-sp1-pool-s390x',
    'product_name': 'SUSE_SLES',
    'product_version': '11.1',
    'products': [ { 'id': 685, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 745, 'name': 'SUSE_SLES', 'version': '11.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-SUSE-Manager-Tools/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Manager Tools',
    'installer_updates': False,
    'update_tag': 'slesctsp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Manager Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sles11-sp1-suse-manager-tools-x86_64',
    'name': 'SLES11-SP1-SUSE-Manager-Tools x86_64',
    'optional': False,
    'parent': 'sles11-sp1-pool-x86_64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.1',
    'products': [{ 'id': 769, 'name': 'SUSE_SLES', 'version': '11.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-SUSE-Manager-Tools/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Manager Tools',
    'installer_updates': False,
    'update_tag': 'slesctsp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Manager Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SMP',
    'label': 'sles11-sp1-suse-manager-tools-x86_64-proxy',
    'name': 'SLES11-SP1-SUSE-Manager-Tools x86_64 Proxy',
    'optional': False,
    'parent': 'suse-manager-proxy-1.2-pool-x86_64',
    'product_name': 'SUSE-Manager-Proxy',
    'product_version': '1.2',
    'products': [ { 'id': 1000,
                    'name': 'SUSE-Manager-Proxy',
                    'version': '1.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-SUSE-Manager-Tools/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Manager Tools',
    'installer_updates': False,
    'update_tag': 'slesctsp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Manager Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sles11-sp1-suse-manager-tools-x86_64-sap-aio',
    'name': 'SLES11-SP1-SUSE-Manager-Tools x86_64 SAP-AiO',
    'optional': False,
    'parent': 'sle11-sp1-sap-aio-pool-x86_64',
    'product_name': 'SUSE_SLES_SAP',
    'product_version': '11.1',
    'products': [{ 'id': 1129, 'name': 'SUSE_SLES_SAP', 'version': '11.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-SUSE-Manager-Tools/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Manager Tools',
    'installer_updates': False,
    'update_tag': 'slesctsp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Manager Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sles11-sp1-suse-manager-tools-x86_64-vmware',
    'name': 'SLES11-SP1-SUSE-Manager-Tools x86_64 VMWare',
    'optional': False,
    'parent': 'sles11-sp1-vmware-pool-x86_64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.1',
    'products': [{ 'id': 995, 'name': 'SUSE_SLES', 'version': '11.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-SUSE-Manager-Tools/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Manager Tools',
    'installer_updates': False,
    'update_tag': 'slesctsp1'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Server 11 SP1 i586',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sles11-sp1-updates-i586',
    'name': 'SLES11-SP1-Updates for i586',
    'optional': False,
    'parent': 'sles11-sp1-pool-i586',
    'product_name': 'SUSE_SLES',
    'product_version': '11.1',
    'products': [ { 'id': 684, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 707, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 723, 'name': 'SUSE_SLES', 'version': '11.2'},
                  { 'id': 753, 'name': 'SUSE_SLES', 'version': '11.2'},
                  { 'id': 768, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 790, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 792, 'name': 'SUSE_SLES', 'version': '11.2'},
                  { 'id': 811, 'name': 'SUSE_SLES', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 i586',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Server 11 SP1 i586',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sles11-sp1-updates-i586-sles-sp3',
    'name': 'SLES11-SP1-Updates for i586 SLES-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-i586',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [ { 'id': 725, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 793, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 794, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 813, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 i586',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'ia64',
    'description': 'SUSE Studio OnSite 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'STUDIOONSITE',
    'label': 'sles11-sp1-updates-ia64',
    'name': 'SLES11-SP1-Updates for ia64',
    'optional': False,
    'parent': 'sles11-sp1-pool-ia64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.1',
    'products': [ { 'id': 1033, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 1034, 'name': 'SUSE_SLES', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Studio OnSite 1.3',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'ia64',
    'description': 'SUSE Studio OnSite 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-IA',
    'label': 'sles11-sp1-updates-ia64-sles-sp3',
    'name': 'SLES11-SP1-Updates for ia64 SLES-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-ia64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [{ 'id': 1037, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Studio OnSite 1.3',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'ppc64',
    'description': 'SUSE Linux Enterprise Server 11 SP1 ppc64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-PPC',
    'label': 'sles11-sp1-updates-ppc64',
    'name': 'SLES11-SP1-Updates for ppc64',
    'optional': False,
    'parent': 'sles11-sp1-pool-ppc64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.1',
    'products': [ { 'id': 940, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 946, 'name': 'SUSE_SLES', 'version': '11.2'},
                  { 'id': 951, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 952, 'name': 'SUSE_SLES', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-ppc64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 ppc64',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'ppc64',
    'description': 'SUSE Linux Enterprise Server 11 SP1 ppc64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-PPC',
    'label': 'sles11-sp1-updates-ppc64-sles-sp3',
    'name': 'SLES11-SP1-Updates for ppc64 SLES-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-ppc64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [ { 'id': 949, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 953, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-ppc64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 ppc64',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Server 11 SP1 s390',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-Z',
    'label': 'sles11-sp1-updates-s390x',
    'name': 'SLES11-SP1-Updates for s390x',
    'optional': False,
    'parent': 'sles11-sp1-pool-s390x',
    'product_name': 'SUSE_SLES',
    'product_version': '11.1',
    'products': [ { 'id': 685, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 745, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 754, 'name': 'SUSE_SLES', 'version': '11.2'},
                  { 'id': 755, 'name': 'SUSE_SLES', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 s390',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Server 11 SP1 s390',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-Z',
    'label': 'sles11-sp1-updates-s390x-sles-sp3',
    'name': 'SLES11-SP1-Updates for s390x SLES-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-s390x',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [ { 'id': 693, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 795, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 s390',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sles11-sp1-updates-x86_64',
    'name': 'SLES11-SP1-Updates for x86_64',
    'optional': False,
    'parent': 'sles11-sp1-pool-x86_64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.1',
    'products': [ { 'id': 690, 'name': 'SUSE_SLES', 'version': '11.2'},
                  { 'id': 769, 'name': 'SUSE_SLES', 'version': '11.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SMP',
    'label': 'sles11-sp1-updates-x86_64-proxy',
    'name': 'SLES11-SP1-Updates for x86_64 Proxy',
    'optional': False,
    'parent': 'suse-manager-proxy-1.2-pool-x86_64',
    'product_name': 'SUSE-Manager-Proxy',
    'product_version': '1.2',
    'products': [ { 'id': 1000,
                    'name': 'SUSE-Manager-Proxy',
                    'version': '1.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SMP',
    'label': 'sles11-sp1-updates-x86_64-proxy-1.7',
    'name': 'SLES11-SP1-Updates for x86_64 Proxy 1.7',
    'optional': False,
    'parent': 'suse-manager-proxy-1.7-pool-x86_64',
    'product_name': 'SUSE-Manager-Proxy',
    'product_version': '1.7',
    'products': [ { 'id': 1002,
                    'name': 'SUSE-Manager-Proxy',
                    'version': '1.7'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sles11-sp1-updates-x86_64-sap-aio',
    'name': 'SLES11-SP1-Updates for x86_64 SAP-AiO',
    'optional': False,
    'parent': 'sle11-sp1-sap-aio-pool-x86_64',
    'product_name': 'SUSE_SLES_SAP',
    'product_version': '11.1',
    'products': [{ 'id': 1129, 'name': 'SUSE_SLES_SAP', 'version': '11.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sles11-sp1-updates-x86_64-sap-sp2',
    'name': 'SLES11-SP1-Updates for x86_64 SAP-SP2',
    'optional': False,
    'parent': 'sle11-sp2-sap-updates-x86_64',
    'product_name': 'SUSE_SLES_SAP',
    'product_version': '11.2',
    'products': [{ 'id': 1130, 'name': 'SUSE_SLES_SAP', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sles11-sp1-updates-x86_64-sap-sp3',
    'name': 'SLES11-SP1-Updates for x86_64 SAP-SP3',
    'optional': False,
    'parent': 'sle11-sp3-sap-pool-x86_64',
    'product_name': 'SUSE_SLES_SAP',
    'product_version': '11.3',
    'products': [{ 'id': 1131, 'name': 'SUSE_SLES_SAP', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sles11-sp1-updates-x86_64-sles-sp3',
    'name': 'SLES11-SP1-Updates for x86_64 SLES-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-x86_64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [{ 'id': 814, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'STUDIOONSITE',
    'label': 'sles11-sp1-updates-x86_64-studio13',
    'name': 'SLES11-SP1-Updates for x86_64 Studio13',
    'optional': False,
    'parent': 'sle11-sp2-studioonsite-1.3-pool-x86_64',
    'product_name': 'sle-studioonsite',
    'product_version': '1.3',
    'products': [{ 'id': 1008, 'name': 'sle-studioonsite', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Server 11 SP3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sles11-sp1-vmware-pool-i586',
    'name': 'SLES11-SP1-VMware-Pool for i586',
    'optional': False,
    'parent': 'BASE',
    'product_name': 'SUSE_SLES',
    'product_version': '11.1',
    'products': [ { 'id': 995, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 996, 'name': 'SLES-for-VMware', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-VMware-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Server 11 SP3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sles11-sp1-vmware-pool-i586-vmware-sp3',
    'name': 'SLES11-SP1-VMware-Pool for i586 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-i586',
    'product_name': 'SLES-for-VMware',
    'product_version': '11.3',
    'products': [{ 'id': 993, 'name': 'SLES-for-VMware', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-VMware-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sles11-sp1-vmware-pool-x86_64',
    'name': 'SLES11-SP1-VMware-Pool for x86_64',
    'optional': False,
    'parent': 'BASE',
    'product_name': 'SUSE_SLES',
    'product_version': '11.1',
    'products': [ { 'id': 995, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 996, 'name': 'SLES-for-VMware', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-VMware-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sles11-sp1-vmware-pool-x86_64-vmware-sp3',
    'name': 'SLES11-SP1-VMware-Pool for x86_64 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-x86_64',
    'product_name': 'SLES-for-VMware',
    'product_version': '11.3',
    'products': [{ 'id': 993, 'name': 'SLES-for-VMware', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-VMware-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Server 11 SP3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sles11-sp1-vmware-updates-i586',
    'name': 'SLES11-SP1-VMware-Updates for i586',
    'optional': False,
    'parent': 'sles11-sp1-vmware-pool-i586',
    'product_name': 'SUSE_SLES',
    'product_version': '11.1',
    'products': [ { 'id': 995, 'name': 'SUSE_SLES', 'version': '11.1'},
                  { 'id': 996, 'name': 'SLES-for-VMware', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-VMware-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3',
    'installer_updates': False,
    'update_tag': 'slessp1'},
  { 'arch': 'i586',
